,Word,V.Mean.Sum,V.SD.Sum,V.Rat.Sum,A.Mean.Sum,A.SD.Sum,A.Rat.Sum,D.Mean.Sum,D.SD.Sum,D.Rat.Sum,V.Mean.M,V.SD.M,V.Rat.M,V.Mean.F,V.SD.F,V.Rat.F,A.Mean.M,A.SD.M,A.Rat.M,A.Mean.F,A.SD.F,A.Rat.F,D.Mean.M,D.SD.M,D.Rat.M,D.Mean.F,D.SD.F,D.Rat.F,V.Mean.Y,V.SD.Y,V.Rat.Y,V.Mean.O,V.SD.O,V.Rat.O,A.Mean.Y,A.SD.Y,A.Rat.Y,A.Mean.O,A.SD.O,A.Rat.O,D.Mean.Y,D.SD.Y,D.Rat.Y,D.Mean.O,D.SD.O,D.Rat.O,V.Mean.L,V.SD.L,V.Rat.L,V.Mean.H,V.SD.H,V.Rat.H,A.Mean.L,A.SD.L,A.Rat.L,A.Mean.H,A.SD.H,A.Rat.H,D.Mean.L,D.SD.L,D.Rat.L,D.Mean.H,D.SD.H,D.Rat.H
323,ally,6.05,2.4,22,4.8,2.44,20,6.84,2.12,19,5.85,2.23,13,6.33,2.74,9,5.14,1.86,7,4.62,2.75,13,6.29,2.69,7,7.17,1.75,12,5.33,2.53,12,6.9,2.02,10,4.22,2.22,9,5.27,2.61,11,6.1,2.47,10,7.67,1.32,9,6.08,2.71,12,6,2.11,10,6,2.31,7,4.15,2.34,13,6.86,2.19,7,6.83,2.17,12
324,almanac,5.55,1.19,20,3.24,2.05,21,5.88,2.01,25,4.67,0.58,3,5.71,1.21,17,3.71,2.29,7,2.92,2.02,13,5.12,2.3,8,6.24,1.82,17,4.86,0.38,7,5.92,1.32,13,3.57,1.99,7,3,2.2,13,6,2.08,14,5.73,2,11,5.22,0.44,9,5.82,1.54,11,3.18,2.18,11,3.3,2,10,6.11,2.17,18,5.29,1.5,7
325,almighty,6.15,2.16,20,4.59,2.61,22,5.81,2.82,27,6.14,2.48,7,6.15,2.08,13,6.1,2.18,10,3.33,2.31,12,5.6,2.92,15,6.09,2.91,11,5.27,1.95,11,7.22,1.99,9,5.33,2.12,9,4.08,2.87,13,5.76,2.97,17,5.89,2.85,9,6.62,2.02,13,5.29,2.29,7,4.88,2.53,16,3.83,2.93,6,6.58,2.47,12,5.2,3,15
326,almond,6.05,1.85,20,2.89,2.13,19,6.46,1.82,26,5.82,1.89,11,6.33,1.87,9,3.71,2.29,7,2.42,1.98,12,6.23,1.83,13,6.69,1.84,13,6.27,1.79,11,5.78,1.99,9,3.2,2.7,10,2.56,1.33,9,6.59,1.8,17,6.22,1.92,9,6.7,1.57,10,5.4,1.96,10,2.92,2.39,12,2.86,1.77,7,6.06,1.88,16,7.1,1.6,10
327,aloha,7.1,1.26,21,3.82,2.13,22,6.33,1.68,21,6.89,1.17,9,7.25,1.36,12,3.83,1.83,6,3.73,2.34,15,5.83,2.14,6,6.53,1.51,15,6.67,0.87,9,7.42,1.44,12,4.8,2.28,5,3.53,2.07,17,6.7,1.64,10,6,1.73,11,7.42,1,12,6.67,1.5,9,3.89,2.03,9,3.77,2.28,13,6.67,1.78,12,5.89,1.54,9
328,alone,3.85,2.23,20,4,2.72,41,4.5,2.59,20,2.67,2.08,3,4.06,2.25,17,3.68,2.5,19,4.43,2.91,21,5.1,2.6,10,3.9,2.56,10,3.29,2.29,7,4.15,2.23,13,4.62,2.8,21,3.35,2.54,20,4,3.02,8,4.83,2.33,12,4.33,1.87,9,3.45,2.5,11,3.56,2.81,27,4.86,2.41,14,4.89,3.02,9,4.18,2.27,11
329,aloof,4.59,2.16,41,3.09,1.99,43,4.63,2.29,38,5.5,2.22,16,4,1.94,25,3.12,2.06,17,3.08,1.98,26,4.68,2.08,19,4.33,2.38,18,5.07,2.02,28,3.54,2.15,13,2.36,1.55,14,3.45,2.1,29,3.88,1.65,17,5.24,2.59,21,5.22,2.15,23,3.78,1.93,18,2.81,2.04,26,3.53,1.87,17,4.62,2.06,21,4.65,2.62,17
330,alpha,5.5,2.24,20,3.67,2.63,21,6.32,2.48,25,5.5,2.65,4,5.5,2.22,16,3.25,2.06,4,3.76,2.8,17,6.44,2.55,9,6.25,2.52,16,5.38,2,8,5.58,2.47,12,3.2,2.57,10,4.09,2.74,11,7.14,1.99,14,5.27,2.72,11,5.18,1.78,11,5.89,2.76,9,4.3,3.23,10,3.09,1.92,11,6.33,2.33,18,6.29,3.04,7
331,alphabet,5.95,1.94,21,3.15,2.25,20,5.79,2.62,19,6.17,1.72,6,5.87,2.07,15,2.88,2.03,8,3.33,2.46,12,6.33,2.42,12,4.86,2.85,7,6,1.73,9,5.92,2.15,12,2.78,1.92,9,3.45,2.54,11,5.57,2.44,7,5.92,2.81,12,5.9,2.38,10,6,1.55,11,2.85,2.12,13,3.71,2.56,7,6,3.06,10,5.56,2.19,9
332,alphabetical,6.32,1.42,19,3,1.7,21,6.14,2.21,22,6.2,1.64,5,6.46,1.39,13,2.67,1.37,6,3.13,1.85,15,5.7,2.67,10,6.5,1.78,12,6.14,1.68,7,6.55,1.29,11,3.14,2.27,7,2.93,1.44,14,5.9,2.28,10,6.33,2.23,12,6.5,1.38,12,6,1.53,7,2.82,1.4,11,3.2,2.04,10,6,2.35,14,6.38,2.07,8
333,alpine,5.84,0.76,19,3.52,1.89,21,5.74,2.4,23,5.67,0.58,3,5.88,0.81,16,4.25,1.49,8,3.08,2.02,13,5.78,2.64,9,5.71,2.33,14,5.67,0.71,9,6,0.82,10,4.22,1.92,9,3,1.76,12,5.87,2.9,15,5.5,1.07,8,6.14,1.07,7,5.67,0.49,12,4.1,2.08,10,3,1.61,11,6.54,2.79,13,4.7,1.25,10
334,altar,5.59,2.15,22,4.05,2.62,21,5.68,2.8,22,5.43,2.31,14,5.88,1.96,8,4.18,2.75,11,4.22,2.54,9,5.17,2.56,6,5.88,2.94,16,4.9,2.33,10,6.17,1.9,12,3.27,2.24,11,4.9,2.85,10,5.08,2.5,13,6.56,3.13,9,5,1.91,12,6.3,2.31,10,3.62,2.75,13,4.75,2.38,8,6,2.7,12,5.3,3.02,10
335,altar boy,4.76,1.41,21,3.11,2.13,19,4.62,2.6,21,4.17,0.98,6,5,1.51,15,3.29,2.21,7,3,2.17,12,4.75,2.83,12,4.44,2.4,9,4.56,1.33,9,4.92,1.51,12,3.11,1.96,9,3.1,2.38,10,4,2.38,7,4.93,2.73,14,5.2,1.23,10,4.36,1.5,11,2.85,1.95,13,3.67,2.58,6,4.45,2.98,11,4.8,2.25,10
336,alter,4.57,1.29,21,4.17,2.19,23,5.57,2.38,21,4.4,1.95,5,4.62,1.09,16,4.17,1.8,12,4.18,2.64,11,4.91,2.47,11,6,2.06,9,4.08,1.38,12,5.22,0.83,9,4.31,2.3,16,3.86,2.04,7,4.73,1.85,11,6.5,2.64,10,4.85,1.07,13,4.12,1.55,8,4.42,2.22,19,3,1.83,4,5.57,2.21,14,5.57,2.88,7
337,alteration,5.05,1.84,19,4.05,2.35,20,6.15,2.01,20,4.67,0.58,3,5.07,2.05,15,3.8,2.53,10,4.3,2.26,10,5.7,1.42,10,6.6,2.46,10,5.33,2.58,6,4.83,1.53,12,3.57,2.57,7,4.31,2.29,13,5.38,2.45,8,6.67,1.56,12,5.25,1.54,12,4.71,2.36,7,4.3,2.98,10,3.8,1.62,10,5.78,2.68,9,6.45,1.29,11
338,altercation,3.61,1.64,23,5.62,2.75,21,4.4,2.6,20,3.38,1.19,8,3.73,1.87,15,5.4,2.91,10,5.82,2.71,11,5.86,3.08,7,3.62,2.02,13,3.67,1.78,12,3.55,1.57,11,5,2.67,10,6.18,2.82,11,4.6,2.85,15,3.8,1.79,5,3.91,1.58,11,3.33,1.72,12,7.22,2.11,9,4.42,2.61,12,4.1,2.69,10,4.7,2.63,10
339,alternate,5.15,0.81,20,3.48,1.89,21,5.2,2.31,25,5,0,3,5.18,0.88,17,3.29,2.43,7,3.62,1.71,13,5.25,1.98,8,5.18,2.51,17,4.86,0.38,7,5.31,0.95,13,4.29,1.89,7,3.08,1.89,13,5.14,2.35,14,5.27,2.37,11,5.22,1.09,9,5.09,0.54,11,4.18,1.83,11,2.7,1.7,10,4.94,2.51,18,5.86,1.68,7
340,alternating,5.37,1.54,19,4.27,2.14,22,5.53,2.12,19,5.33,1.32,9,5.4,1.78,10,4.14,2.54,7,4.5,1.99,14,5.4,2.46,10,5.67,1.8,9,5.78,1.79,9,5,1.25,10,5.11,2.67,9,3.83,1.53,12,5.25,1.49,8,5.5,2.55,10,5.5,1.73,12,5.14,1.21,7,4.32,2.29,19,4,1,3,5.5,1.77,8,5.55,2.42,11
341,alternative,5.33,1.43,21,3.61,2.74,23,6.33,2.2,18,5.22,1.72,9,5.42,1.24,12,4.36,2.38,11,2.92,2.97,12,6.7,2.21,10,5.88,2.23,8,4.86,2.41,7,5.62,0.51,13,5.18,2.68,11,2.17,1.95,12,6.43,2.64,7,6.27,2,11,5.15,1.77,13,5.62,0.52,8,2.91,2.88,11,4.25,2.56,12,5.44,2.24,9,7.22,1.86,9
342,altimeter,4.5,0.96,22,3.61,2.1,23,5,2.16,19,4.88,0.35,8,4.38,1.12,13,3.25,2.19,8,3.71,2.16,14,4.71,2.69,7,5.09,1.97,11,4.75,0.46,8,4.46,1.13,13,3.67,2.29,9,3.57,2.06,14,4,1.63,7,5.58,2.27,12,4.55,1.21,11,4.45,0.69,11,2.78,2.17,9,4.14,1.96,14,4.81,2.23,16,6,1.73,3
343,altitude,5.27,1.72,22,4.15,2.52,26,5.46,2.28,24,5.44,1.67,9,5.15,1.82,13,4,3.13,10,4.25,2.18,16,5.89,2.67,9,5.2,2.08,15,6.5,1.6,8,4.57,1.4,14,4,2.58,13,4.31,2.56,13,5.25,2.8,12,5.67,1.72,12,4.83,1.9,12,5.8,1.4,10,3.93,2.91,15,4.45,1.97,11,5.15,2.61,13,5.82,1.89,11
344,aluminum,5.1,1.68,20,4.05,2.24,20,6,1.67,21,5.83,1.33,6,4.79,1.76,14,5.62,1.6,8,3,2,12,6.09,1.51,11,5.9,1.91,10,5.5,1.76,6,4.93,1.69,14,4.5,2.42,10,3.6,2.07,10,6.07,1.73,14,5.86,1.68,7,5.29,2.21,7,5,1.41,13,4.36,2.37,14,3.33,1.86,6,6,1.95,12,6,1.32,9
345,alumnus,4.95,1.5,21,3.23,2,22,6.1,1.67,21,5.11,1.17,9,4.83,1.75,12,3,2.45,6,3.2,1.9,15,5.67,2.5,6,6.27,1.28,15,4.78,1.3,9,5.08,1.68,12,4.4,2.41,5,2.88,1.8,17,6.4,1.51,10,5.82,1.83,11,4.67,1.83,12,5.33,0.87,9,3.56,2.01,9,3,2.04,13,5.75,1.91,12,6.56,1.24,9
346,alzheimers,2.26,1.82,19,4.5,2.35,22,2,1.68,23,1.82,1.25,11,2.14,1.21,7,4.25,2.19,8,4.64,2.5,14,2.43,1.51,7,1.81,1.76,16,2.62,2.45,8,2,1.26,11,3.33,1.66,9,5.31,2.46,13,2.09,1.3,11,1.92,2.02,12,2.5,2.2,12,1.86,0.9,7,3.82,2.27,11,5.18,2.32,11,2.23,2.05,13,1.7,1.06,10
347,amaretto,6,1.9,21,4.04,2.4,23,5.19,2.25,21,5.8,2.77,5,6.06,1.65,16,5,1.86,12,3,2.57,11,4.55,1.75,11,5.56,2.51,9,6.08,2.19,12,5.89,1.54,9,4.19,2.4,16,3.71,2.56,7,5.18,1.83,11,5.2,2.74,10,6,1.68,13,6,2.33,8,4.11,2.62,19,3.75,0.96,4,4.86,1.99,14,5.86,2.73,7
348,amateur,4.58,1.17,19,3.55,2.09,20,5.25,2.34,20,4.33,1.15,3,4.8,1.01,15,3.4,2.32,10,3.7,1.95,10,5.7,1.95,10,4.8,2.7,10,4.5,1.05,6,4.83,1.03,12,3.43,2.37,7,3.62,2.02,13,4.5,2.51,8,5.75,2.18,12,4.75,1.36,12,4.29,0.76,7,3.8,2.25,10,3.3,2,10,4.44,2.35,9,5.91,2.21,11
349,amaze,7.24,2,21,5,2.25,20,5.83,2.37,23,7.42,1.51,12,7,2.6,9,6.33,1.21,6,4.43,2.38,14,5.5,2.51,8,6,2.36,15,7.75,0.96,4,7.12,2.18,17,5.2,2.15,10,4.8,2.44,10,6.14,2.97,7,5.69,2.15,16,7.33,2.35,12,7.11,1.54,9,4.69,2.25,13,5.57,2.3,7,5.56,3,9,6,1.96,14
350,amazed,7.55,0.89,20,5.95,2.68,22,6.11,2.26,27,8.14,0.69,7,7.23,0.83,13,5.8,2.39,10,6.08,3,12,5.53,2.2,15,6.91,2.3,11,7.36,0.81,11,7.78,0.97,9,5.67,2.74,9,6.15,2.73,13,6.59,2.35,17,5.22,2.05,9,7.62,0.77,13,7.43,1.13,7,5.81,2.86,16,6.33,2.34,6,6.5,1.73,12,5.8,2.62,15
351,amazement,7.29,1.9,24,6.3,2.51,23,6.43,1.99,21,6.57,2.57,7,7.59,1.54,17,7,1.54,12,5.55,3.17,11,6.36,2.46,11,6.44,1.51,9,7.15,2.19,13,7.45,1.57,11,6.31,2.63,16,6.29,2.43,7,5.73,2.05,11,7.2,1.69,10,7.53,1.6,15,6.89,2.37,9,6.58,2.32,19,5,3.37,4,6.07,2.13,14,7.14,1.57,7
352,amazing,7.72,1.32,18,6.05,2.52,21,6.83,2.09,18,7.38,1.6,8,8,1.05,10,5.57,2.51,7,6.29,2.58,14,7.09,1.7,11,6.43,2.7,7,7.55,1.44,11,8,1.15,7,6.22,2.44,9,5.92,2.68,12,7.45,1.63,11,5.86,2.48,7,7.58,1.38,12,8,1.26,6,6,2.22,12,6.11,3.02,9,6.78,2.68,9,6.89,1.45,9
353,ambassador,5.5,1.54,22,3.91,2.16,22,6.2,2.19,20,6,1.6,8,5.21,1.48,14,4.2,2.25,10,3.67,2.15,12,6.57,2.3,7,6,2.2,13,5.73,2,11,5.27,0.9,11,4.09,2.02,11,3.73,2.37,11,6.07,2.15,15,6.6,2.51,5,4.8,1.32,10,6.08,1.51,12,3.7,1.7,10,4.08,2.54,12,5.9,1.85,10,6.5,2.55,10
354,amber,6.15,1.79,20,3.36,1.84,22,6.21,1.58,19,6.67,1.5,9,5.73,1.95,11,2,1,5,3.88,1.86,16,6.67,1.86,6,6,1.47,13,6.21,1.48,14,6,2.53,6,3.08,1.44,12,3.89,2.32,9,5.44,1.01,9,6.9,1.73,10,6.4,1.58,10,5.9,2.02,10,2.92,1.78,12,3.9,1.85,10,7,1.9,6,5.85,1.34,13
355,ambience,6.35,1.87,20,3.85,2.87,20,5.57,2.27,21,6.5,1.76,6,6.29,1.98,14,4,3.21,8,3.75,2.77,12,5.83,2.48,12,5.22,2.05,9,5.78,1.99,9,6.82,1.72,11,4.22,3.07,9,3.55,2.81,11,4.71,1.89,7,6,2.39,14,6.22,2.17,9,6.45,1.69,11,3.85,2.73,13,3.86,3.34,7,5.33,2.84,12,5.89,1.27,9
356,ambient,6.33,1.8,21,3.2,2.53,20,4.86,2.41,21,7,1.67,6,6.07,1.83,15,2.88,2.75,8,3.42,2.47,12,4.33,2.5,12,5.56,2.24,9,6.67,1.87,9,6.08,1.78,12,2.78,1.92,9,3.55,2.98,11,4.14,1.86,7,5.21,2.64,14,6.3,2.11,10,6.36,1.57,11,2.92,1.98,13,3.71,3.45,7,4.82,2.79,11,4.9,2.08,10
357,ambiguous,5.16,1.64,19,4,2.61,21,5.12,2.14,26,5,1.8,9,5.3,1.57,10,2.71,2.21,7,4.64,2.62,14,5.47,2.35,17,4.44,1.59,9,5.2,1.81,10,5.11,1.54,9,2.8,2.49,5,4.38,2.6,16,4.93,2.67,14,5.33,1.37,12,5.27,1.68,11,5,1.69,8,3.9,3.11,10,4.09,2.21,11,5.21,2.36,14,5,1.95,12
358,ambition,7.28,1.62,40,4.86,2.38,44,6.36,2.04,25,7.56,1.33,9,7.21,1.76,29,4.73,2.76,15,4.93,2.2,29,6.38,1.92,8,6.35,2.15,17,6.89,1.88,18,7.62,1.36,21,5.1,2.61,20,4.67,2.2,24,6.36,1.98,14,6.36,2.2,11,7.23,1.48,22,7.33,1.81,18,5,2.4,27,4.65,2.4,17,6.33,2.28,18,6.43,1.4,7
359,ambitious,6.33,1.74,21,5.76,1.81,21,5.88,2.28,25,6.33,1.92,12,6.33,1.58,9,6,2.08,7,5.64,1.74,14,5.7,2.31,10,6,2.33,15,6.5,2.38,4,6.29,1.65,17,6.7,1.89,10,4.91,1.3,11,6.86,1.77,7,5.5,2.38,18,6.67,1.92,12,5.89,1.45,9,5.46,1.81,13,6.25,1.83,8,5.67,2.24,9,6,2.37,16
360,ambrosia,5.95,1.94,21,4.05,2.31,20,5.67,2.42,21,5.67,1.37,6,6.07,2.15,15,4.62,2.67,8,3.67,2.06,12,5.64,2.11,11,5.7,2.83,10,5.17,2.04,6,6.27,1.87,15,5,2.21,10,3.1,2.08,10,5.79,2.86,14,5.43,1.27,7,5.57,2.07,7,6.14,1.92,14,4.43,2.5,14,3.17,1.6,6,5.75,2.63,12,5.56,2.24,9
361,ambulance,3.71,2.11,41,5.33,2.94,21,3.29,2.14,42,4.29,2.31,17,3.29,1.9,24,5.43,3.21,7,5.54,2.88,13,3.29,2.17,21,3.29,2.17,21,3.5,2.06,22,3.95,2.2,19,5.86,2.27,7,5.31,3.28,13,3.11,2.27,18,3.42,2.08,24,3.73,2.31,26,3.67,1.8,15,5.73,2.61,11,4.9,3.35,10,3.29,2.1,21,3.29,2.24,21
362,ambush,3.17,1.89,18,5.58,2.81,19,3.96,2.35,25,2.2,0.84,5,3.54,2.07,13,6.09,3.02,11,4.88,2.53,8,4.69,2.33,16,2.67,1.87,9,3.86,2.04,7,2.73,1.74,11,4.44,3.09,9,6.6,2.22,10,3.9,2.45,20,4.2,2.17,5,3.22,1.48,9,3.11,2.32,9,6,3,11,5,2.62,8,4.21,2.15,19,3.17,2.99,6
363,amend,5.85,1.87,20,3.06,2.1,18,4.96,2.42,24,5.8,1.3,5,5.87,2.07,15,2.8,2.05,5,3.15,2.19,13,4,2.12,13,6.09,2.34,11,6.1,1.97,10,5.6,1.84,10,3.71,2.29,7,2.64,1.96,11,4,2.03,16,6.88,2.03,8,5.86,1.88,14,5.83,2.04,6,3.08,2.15,12,3,2.19,6,5.07,2.63,15,4.78,2.17,9
364,amendment,5.6,1.19,20,3.5,1.92,18,4.77,1.54,22,5.4,0.89,5,5.67,1.29,15,4,2,6,3.25,1.91,12,5.1,1.29,10,4.5,1.73,12,5.7,1.25,10,5.5,1.18,10,3.4,1.96,10,3.62,2,8,4.18,1.78,11,5.36,1.03,11,5.5,1.24,12,5.75,1.16,8,2.44,1.74,9,4.56,1.51,9,4.55,1.69,11,5,1.41,11
365,amends,6.68,1.8,19,3.95,2.21,20,5.96,2.18,23,6.62,1.94,13,6.83,1.6,6,4.4,2.61,5,3.8,2.14,15,6,2.13,12,5.91,2.34,11,6.11,2.2,9,7.2,1.23,10,4.57,2.23,7,3.62,2.22,13,5.5,1.96,10,6.31,2.36,13,7,1.66,9,6.4,1.96,10,3.7,2.21,10,4.2,2.3,10,6.5,1.93,8,5.67,2.32,15
366,amiable,6.7,1.42,20,2.85,1.63,20,6.14,2.08,22,6.71,1.7,7,6.69,1.32,13,2.56,1.51,9,3.09,1.76,11,6.17,2.71,6,6.12,1.89,16,7,1.33,10,6.56,1.51,9,2.5,1.6,8,3.08,1.68,12,5.87,1.92,15,6.71,2.43,7,6.45,1.44,11,7,1.41,9,2.75,1.71,12,3,1.6,8,5.27,2.45,11,7,1.18,11
367,amino,4.45,1.88,20,3.83,1.97,24,5.73,2.29,22,4.5,1.77,8,4.42,2.02,12,4,2.2,13,3.64,1.75,11,6,2.38,13,5.33,2.24,9,4.88,2.03,8,4.36,1.75,11,4.21,1.72,14,3.3,2.26,10,6.25,2.05,12,5.1,2.51,10,4.2,2.15,10,4.7,1.64,10,3.53,2.07,17,4.57,1.62,7,5.9,3.03,10,5.58,1.56,12
368,ammo,4.18,2.24,22,5.53,2.34,19,5.52,2.42,21,4.8,1.1,5,4,2.56,16,5.88,2.03,8,5.27,2.61,11,6.6,1.9,10,4.55,2.5,11,4.17,2.08,12,4.2,2.53,10,5.6,1.51,10,5.44,3.13,9,5.75,2.6,12,5.22,2.28,9,4,2.32,11,4.36,2.25,11,4.75,2.71,8,6.09,1.97,11,6.56,1.74,9,4.75,2.63,12
369,ammonia,3.74,1.69,19,3,2.02,22,3.83,2.19,23,3.27,1.35,11,4,1.83,7,3.88,2.17,8,2.5,1.83,14,4.29,2.21,7,3.62,2.22,16,4,1.77,8,3.55,1.69,11,2.33,2.29,9,3.46,1.76,13,4.18,2.14,11,3.5,2.28,12,3.75,2.01,12,3.71,1.11,7,2.73,1.85,11,3.27,2.24,11,4.15,2.41,13,3.4,1.9,10
370,ammonium,4.06,1.63,18,4.37,2.61,19,4.84,1.6,25,4.2,2.17,5,4,1.47,13,5.09,2.7,11,3.38,2.26,8,4.88,1.26,16,4.78,2.17,9,4.14,1.46,7,4,1.79,11,3.25,2.6,8,5.18,2.4,11,4.8,1.79,20,5,0,5,4.67,1.5,9,3.44,1.59,9,3.9,3,10,4.89,2.15,9,4.95,1.43,19,4.5,2.17,6
371,ammunition,4.59,2.5,22,5.7,2.27,23,5.95,2.61,19,5,2.78,8,4,2.08,13,5.5,2.51,8,5.79,2.29,14,7.14,1.86,7,5.45,2.84,11,3.38,2.5,8,5,2.12,13,4.89,2.32,9,6.21,2.15,14,6.29,2.29,7,5.75,2.86,12,5,2.14,11,4.18,2.86,11,4.89,2.89,9,6.21,1.67,14,6.12,2.6,16,5,3,3
372,amnesia,3.43,1.69,21,5.04,2.48,23,3.08,2,26,3.64,1.96,11,3.2,1.4,10,5.18,2.82,11,4.92,2.23,12,3.36,2.34,11,2.86,1.83,14,3.5,1.35,10,3.36,2.01,11,5.55,2.7,11,4.58,2.27,12,3.53,2.18,17,2.12,1.36,8,3.31,1.89,13,3.62,1.41,8,5.27,2.49,15,4.62,2.56,8,3.18,1.98,17,2.89,2.15,9
373,amnesty,5.38,2.22,21,3.86,2.33,21,6,2.32,24,6.08,2.47,12,4.44,1.51,9,5,2.58,7,3.29,2.05,14,5.6,2.37,10,6.29,2.33,14,5,0,4,5.47,2.48,17,3.7,2.87,10,4,1.84,11,6,1.83,7,6,2.55,17,5.25,2.42,12,5.56,2.07,9,3.69,2.29,13,4.12,2.53,8,6.67,2,9,5.6,2.47,15
374,amorous,5.95,1.88,21,4.21,3.05,24,6,2.08,20,6.12,1.96,8,5.85,1.91,13,4.67,2.88,6,4.06,3.17,18,6.36,1.75,11,5.56,2.46,9,5.67,1.44,12,6.33,2.4,9,5,3.2,10,3.64,2.92,14,6.08,2.14,13,5.86,2.12,7,6.14,1.23,14,5.57,2.88,7,4.75,3.09,16,3.12,2.85,8,6.42,1.83,12,5.38,2.39,8
375,amount,5.42,0.61,19,3.53,1.98,19,5.39,2.13,23,5.33,0.58,3,5.44,0.63,16,4.25,2.05,8,3,1.84,11,5.33,2.69,9,5.43,1.79,14,5.67,0.71,9,5.2,0.42,10,3.62,1.77,8,3.45,2.21,11,5.07,2.46,15,6,1.2,8,5.43,0.79,7,5.42,0.51,12,4.38,1.77,8,2.91,1.97,11,5,2.45,13,5.9,1.6,10
376,amour,6.43,1.89,21,5.43,2.57,23,5.91,2.35,22,6.38,1.6,8,6.46,2.11,13,5.25,2.9,12,5.64,2.29,11,6.46,1.9,13,5.11,2.8,9,6.88,2.03,8,6.17,1.9,12,6.21,2.12,14,4.22,2.86,9,6,1.86,12,5.8,2.94,10,5.9,1.45,10,6.91,2.17,11,5.25,2.7,16,5.86,2.41,7,6,2.62,10,5.83,2.21,12
377,amp,5.79,1.44,19,5.05,2.36,21,5.13,2.24,23,4.8,1.1,5,6.15,1.46,13,6,1.67,6,4.67,2.53,15,5.4,1.84,10,4.92,2.56,13,5.71,1.89,7,5.82,1.25,11,5.43,2.88,7,4.86,2.14,14,5.55,1.69,11,4.75,2.67,12,6.25,1.36,12,5,1.29,7,5.55,2.5,11,4.5,2.17,10,5,2.04,14,5.33,2.65,9
378,amphibian,5.4,1.88,20,3.35,2.15,17,5.42,2.22,24,6.2,1.3,5,5.13,2,15,3,1.87,5,3.5,2.32,12,5.08,2.78,13,5.82,1.33,11,5.6,1.96,10,5.2,1.87,10,4,2.68,6,3,1.84,11,5.38,2.58,16,5.5,1.41,8,4.93,1.86,14,6.5,1.52,6,3.45,2.3,11,3.17,2.04,6,5.4,2.35,15,5.44,2.13,9
379,amphibious,5.75,1.71,20,5.7,1.75,20,4.85,1.91,26,6,1.48,11,5.44,2.01,9,6.43,1.51,7,5.31,1.8,13,4.77,1.74,13,4.92,2.14,13,6.36,1.57,11,5,1.66,9,5.73,1.85,11,5.67,1.73,9,4.71,1.83,17,5.11,2.15,9,6,1.49,10,5.5,1.96,10,5.5,1.45,12,6,2.2,8,4.44,1.55,16,5.5,2.32,10
380,ample,5.89,2.21,19,3.28,2.14,18,6.04,2.18,24,5.8,2.86,5,5.93,2.06,14,3.8,1.64,5,3.08,2.33,13,5.69,2.46,13,6.45,1.81,11,6.7,1.7,10,5,2.45,9,4.29,2.36,7,2.64,1.8,11,5.56,2.25,16,7,1.77,8,5.31,2.21,13,7.17,1.72,6,3.67,2.27,12,2.5,1.76,6,6.47,2.56,15,5.33,1.12,9
381,amputate,2.1,1.45,20,5.43,2.37,23,3,2.37,28,2.38,1.3,8,1.92,1.56,12,5,2.29,9,5.71,2.46,14,2.86,2.44,14,3.14,2.38,14,1.89,1.45,9,2.27,1.49,11,4.83,2.44,12,6.09,2.21,11,2.29,1.9,14,3.71,2.64,14,2.1,1.66,10,2.1,1.29,10,4.82,2.27,11,6,2.41,12,3.5,2.68,12,2.62,2.13,16
382,amputation,1.84,1.26,19,4.86,2.76,21,2.85,1.98,20,2.33,1.53,3,1.75,1.24,16,4.83,3.19,6,4.87,2.7,15,2.5,1.38,6,3,2.22,14,2.1,1.45,10,1.56,1.01,9,5,3.11,7,4.79,2.69,14,3.3,2.41,10,2.4,1.43,10,1.75,1.16,8,1.91,1.38,11,4.67,3.46,9,5,2.26,12,3.12,2.7,8,2.67,1.44,12
383,amuck,4,2.08,19,4.41,2.26,22,3.74,2.03,23,4,2,11,4.43,2.15,7,5,2.07,8,4.07,2.37,14,2.57,1.27,7,4.25,2.11,16,3.62,2,8,4.27,2.2,11,3.33,2.29,9,5.15,1.99,13,3.64,1.86,11,3.83,2.25,12,3.33,2.19,12,5.14,1.35,7,3.82,2.48,11,5,1.95,11,4.08,2.36,13,3.3,1.49,10
384,amulet,5.75,1.8,20,3.95,2.29,21,5.79,1.91,24,6.67,2.08,3,5.59,1.77,17,3.29,2.36,7,4.23,2.35,13,6.12,1.55,8,5.62,2.09,16,6.14,1.46,7,5.54,1.98,13,3.43,2.7,7,4.15,2.19,13,5.54,2.07,13,6.09,1.76,11,5.11,1.9,9,6.27,1.62,11,4.18,2.52,11,3.7,2.11,10,5.59,2.12,17,6.29,1.25,7
385,amuse,7.1,1.37,20,5.17,1.99,23,6.8,1.64,20,6.89,1.45,9,7.27,1.35,11,5.45,1.92,11,4.92,2.11,12,6.43,1.51,7,7,1.73,13,7,1.24,14,7.33,1.75,6,4.89,2.26,9,5.36,1.86,14,7.14,1.21,7,6.62,1.85,13,6.9,1.45,10,7.3,1.34,10,5.08,1.66,13,5.3,2.45,10,7.18,1.17,11,6.33,2.06,9
